Age,EstimatedSalary,PurchasedBefore,Gender,Purchased
42,105315,Yes,Female,Yes
52,127711,No,Male,Yes
27,66832,Yes,Male,No
47,42810,Yes,Male,Yes
22,53236,No,Female,No
53,96770,No,Male,Yes
44,144177,Yes,Male,Yes
55,29002,No,Female,No
52,32910,No,Female,No
53,109325,No,Male,Yes
25,98934,No,Female,Yes
27,62376,No,Female,No
33,62637,Yes,Female,No
52,60946,No,Female,No
44,121007,No,Female,Yes
