company_name,manufacturing_cost,marketing_cost,shipping_cost,profit
Summit Manufacturing,60749,130356,27164,48652
Elite Corporation,678419,227228,35257,370213
Prime Group,730481,52727,100989,136402
Rapid Manufacturing,964995,18068,141304,382000
Vision Manufacturing,349631,126923,57691,106986
Global Ventures,275019,21390,84768,121694
Dynamic Enterprises,476577,116752,19026,138394
Royal Solutions,857655,156110,35908,287093
Bright Labs,647218,234790,24610,317120
Future Partners,719416,31281,68185,279443
Silver Labs,340524,64189,77567,173585
Prime Logistics,862467,272093,41182,138602
Prime Systems,867052,132115,121136,344622
Nova Logistics,987381,18605,136642,162248
Pioneer Technologies,306553,291954,24288,139970
Global Logistics,498532,259415,83824,222712
Blue Manufacturing,769401,165394,89425,226170
Zenith Logistics,429504,51869,5917,124689
Summit Solutions,103352,42955,80602,90527
Elite Industries,474127,71388,69575,86460
Vision Networks,213856,251324,77518,164240
Green Solutions,53191,20207,44104,25709
Apex Industries,926968,228401,21999,164717
Green Solutions,678864,169292,146013,146760
Vision Networks,245713,215157,66169,202795
Future Holdings,492939,32031,134744,240057
Future Ventures,53631,81312,115684,93261
Future Networks,187244,69766,64821,127914
Smart Manufacturing,354224,153521,140601,105352
Royal Manufacturing,270169,197771,17192,100243
Future Group,664641,247199,79102,298041
Vision Corporation,463497,246731,119894,203496
Smart Corporation,602959,245841,91795,212120
Pioneer Logistics,697099,121041,71677,184497
United Logistics,756791,126185,140699,284719
Green Labs,271972,187164,139327,163187
Nova Holdings,827499,20350,141285,146824
Rapid Ventures,439878,237230,107412,189478
Smart Group,798321,271570,24404,291127
Future Group,558679,78487,121545,205675
Summit Partners,471818,158694,28989,107519
Rapid Systems,794149,133853,113106,335946
Summit Logistics,887831,245062,29519,125028
Royal Manufacturing,728832,243077,27439,206314
United Labs,754590,33782,123570,304646
United Partners,57099,139936,19995,58417
Bright Group,823974,163245,28559,181162
Elite Industries,468647,132258,94049,214383
Zenith Group,630780,121668,141093,241450
Future Partners,146722,288710,103000,182460
Elite Networks,604399,148262,44350,255448
Silver Industries,113936,48333,30517,54564
Elite Systems,727974,221977,94132,257317
Blue Manufacturing,273332,99571,64546,61223
Green Group,775836,130263,110686,181394
Rapid Manufacturing,823319,35235,93151,214828
Future Enterprises,373064,10159,8327,109551
Silver Industries,537510,153217,125318,207367
Global Holdings,113530,172993,120945,75974
Zenith Networks,479440,157309,51830,70193
Prime Group,319932,117507,57446,123162
Elite Ventures,602370,24743,145148,143399
Prime Partners,959719,238174,74341,407601
Silver Holdings,663858,56101,36085,81035
United Solutions,675303,252717,60571,272305
Summit Partners,782176,131534,133308,400423
Bright Holdings,920020,240604,10750,178426
Future Holdings,197603,197450,118931,124124
Green Logistics,924772,212193,83768,155553
Smart Manufacturing,668727,245422,40903,274772
Green Logistics,191214,156721,96036,117723
Zenith Partners,689341,178785,92954,213561
Summit Enterprises,622643,214535,88014,237231
Vision Technologies,453082,186481,122305,281108
Future Solutions,251139,189838,37101,75960
Silver Partners,808994,56154,7775,93201
United Enterprises,699714,279160,116497,392689
United Partners,638315,64238,50619,205717
Vision Logistics,501122,99081,62124,243204
Smart Technologies,209210,257644,70149,149868
Golden Logistics,142601,209775,31616,131727
Rapid Technologies,79956,299061,66799,102048
Dynamic Networks,288340,72551,95221,148217
Vision Holdings,679085,220695,119879,381263
Vision Labs,961349,163512,30479,313832
Apex Group,962735,176277,104165,191742
Golden Manufacturing,519511,90811,60863,121242
Blue Partners,710799,264840,87569,169680
Silver Industries,878965,244104,21351,199194
Summit Enterprises,471486,29008,140203,122965
Dynamic Labs,653103,212346,49825,243957
Pioneer Enterprises,89279,42402,16349,40915
Royal Holdings,421931,194456,49254,151732
Golden Ventures,991392,269994,43225,371326
Blue Industries,198702,146643,17453,45158
Nova Technologies,111063,123550,82694,40087
Elite Manufacturing,823887,101218,20735,143340
Apex Systems,304311,143296,52893,127839
Vision Corporation,702184,189767,132006,168132
Rapid Group,740504,251060,50066,192686
Future Logistics,495377,250016,139445,194747
Elite Enterprises,539934,42441,146407,250380
Future Holdings,569089,248038,15692,86745
Zenith Solutions,796434,180201,50541,302825
United Industries,258432,241324,71983,171900
Future Manufacturing,232051,102122,125747,156187
Elite Solutions,147661,54760,90103,111108
Apex Holdings,974483,295622,30566,137924
Rapid Logistics,993693,153252,78193,179035
Nova Enterprises,747960,108538,146417,366917
Golden Systems,502776,25372,126015,155400
Prime Labs,521256,231035,135956,239273
Nova Manufacturing,173257,121022,75744,110602
Elite Labs,922637,64040,38455,311353
Nova Solutions,319054,212440,59219,224188
Prime Networks,883289,88356,50991,408118
Zenith Logistics,609252,288355,78616,308532
Rapid Manufacturing,468443,277986,92438,156168
Vision Labs,973482,289652,121841,504028
Prime Manufacturing,853585,163077,145558,133383
Rapid Corporation,371909,64575,63870,84722
Pioneer Labs,804444,160043,91694,389958
Vision Ventures,682500,76914,48856,142948
United Corporation,613359,259134,106407,162688
Vision Networks,162990,77055,36379,39096
Smart Holdings,119519,97697,69729,102649
Vision Holdings,59503,116239,59353,58777
Future Industries,241775,245469,19031,153131
Pioneer Holdings,669745,133106,70982,150054
Royal Ventures,763226,277499,41683,354393
Elite Manufacturing,197977,12257,119091,108019
Pioneer Industries,620126,299508,122797,202001
Pioneer Labs,961632,166044,11587,254288
Silver Holdings,501495,121715,67790,112568
Global Corporation,663777,36654,36480,289582
Royal Manufacturing,76806,221841,28569,96097
Global Labs,226072,30808,16151,103850
Smart Logistics,465384,62389,49739,110313
Silver Labs,120119,128581,37954,95905
Silver Logistics,875146,137927,114373,371783
Zenith Enterprises,235165,44773,39700,98287
Apex Networks,891851,192240,128728,472625
Summit Systems,679720,224764,71788,212892
Blue Holdings,520641,67505,76045,92465
Royal Group,929381,28135,149972,333921
Zenith Ventures,521027,100887,132992,240658
Blue Systems,969965,132118,85059,323517
Summit Industries,457507,164626,6881,101928
Dynamic Industries,752164,255739,137702,287932
Golden Holdings,913403,289067,25789,237860
Green Group,929903,72261,131083,258652
Prime Holdings,901378,70948,93059,312760
Golden Labs,935421,250891,51151,400399
Future Logistics,134080,174074,114388,71691
Future Manufacturing,302791,298816,8262,135145
Prime Networks,127794,276357,71981,86060
Silver Solutions,342985,151365,125951,98993
Smart Corporation,174447,72507,128099,125648
Royal Partners,170029,67134,86972,120829
Summit Ventures,229830,143172,80485,95717
Nova Industries,557942,251225,59722,282722
Rapid Partners,388416,203069,94499,253195
Vision Holdings,611931,292276,11901,324153
Dynamic Enterprises,356094,258933,122473,114197
Dynamic Industries,237921,290343,13597,209639
Dynamic Labs,412644,46609,134631,126499
Future Networks,733404,184037,68909,199018
Future Ventures,548685,149088,77391,92034
Global Corporation,437732,223666,144335,198091
United Industries,590285,296616,68293,126758
Golden Holdings,916183,192885,16874,196546
Green Enterprises,672893,241440,91402,196201
Elite Enterprises,991415,267803,19079,438005
Green Group,891965,177093,77779,415896
Blue Technologies,394710,165159,100408,125941
Apex Solutions,800230,22828,145090,346218
Blue Ventures,719931,142473,125606,352886
Prime Partners,682543,287337,125062,360668
Prime Holdings,834586,233461,17100,156270
Dynamic Technologies,501157,291755,62021,262547
Elite Holdings,108005,184863,133126,163371
Nova Group,267322,249719,97446,187272
Rapid Group,239784,218475,34437,98285
Blue Enterprises,617829,274889,25862,229804
Prime Partners,73387,276010,16669,107519
Bright Corporation,930412,173317,126219,311387
Blue Labs,754268,81354,20916,116477
Elite Technologies,135457,61374,15878,41184
Green Manufacturing,194129,124397,7985,111248
Rapid Systems,638316,258552,46235,338032
Bright Corporation,693534,39336,23931,106852
Royal Logistics,367875,65350,97876,204854
Vision Solutions,730218,79561,5336,161919
Global Ventures,229761,71240,47933,104224
Apex Industries,618926,161165,50536,270408
Elite Technologies,534814,56607,74504,228801
Green Industries,227558,196740,104214,202803
Rapid Networks,594855,191196,118936,175455
Smart Labs,472955,74110,21279,203212
Pioneer Networks,632092,194626,108751,130503
Golden Logistics,420965,162008,109433,215692
Future Holdings,53754,14426,76386,46636
Pioneer Labs,601332,229911,91124,279769
Golden Industries,117260,299750,110750,92724
Bright Group,116912,38151,82485,85971
Elite Holdings,306695,283452,79055,100820
Green Systems,582994,250853,96911,108052
Elite Enterprises,845326,264595,103618,382555
Golden Logistics,985541,186743,118892,313294
Golden Group,396130,100306,76128,203105
Future Partners,918374,235180,57495,260398
Green Enterprises,756972,12204,87806,128961
Dynamic Logistics,79725,102769,98185,98499
Apex Logistics,186998,97265,54649,89700
Prime Manufacturing,154555,62428,100402,49752
Pioneer Labs,311486,43870,35676,123611
Silver Technologies,845928,113547,69093,260571
Pioneer Systems,630735,245990,84414,270362
United Partners,938036,59067,98095,260952
United Partners,735166,248083,77307,369723
Rapid Corporation,924631,122217,100432,400250
Blue Holdings,615609,108934,36923,238199
Global Networks,827401,152980,122449,145154
Apex Logistics,283103,219329,52574,195171
Pioneer Labs,465872,267354,126757,259116
Royal Manufacturing,105147,71215,58664,72648
Nova Technologies,665684,196907,72384,195311
Green Logistics,492882,118048,36027,235352
Golden Corporation,525584,179530,39485,236493
Bright Technologies,350931,187241,40554,77420
Zenith Manufacturing,294839,148731,51922,110164
United Networks,506162,249977,18409,283418
Global Industries,596015,123688,41639,86914
Global Technologies,813711,230460,24692,415173
Nova Holdings,145081,196823,94037,132416
Global Holdings,434865,219987,23074,196200
Bright Ventures,815418,279150,34963,204634
Summit Industries,642344,259243,57265,167451
Apex Group,708441,84218,21061,311343
Golden Ventures,739556,206416,118502,201698
United Industries,742095,42430,27800,270221
Zenith Group,810109,33091,121192,210176
Green Technologies,130102,267125,112228,72228
Pioneer Labs,206570,33989,33054,28240
Elite Labs,651153,85451,18233,198731
Apex Logistics,737016,28990,70727,328613
Apex Logistics,117695,260541,95610,99858
Summit Logistics,481116,152105,75453,146807
United Networks,571608,288385,109135,196953
Pioneer Manufacturing,167235,134932,113464,106469
United Networks,490917,278083,18682,182899
Bright Partners,683065,123000,63160,316375
Rapid Labs,69033,188634,28666,72057
Summit Labs,566409,45063,63817,170393
Bright Enterprises,716165,217793,96198,145778
Apex Ventures,741211,168117,46830,377512
Elite Logistics,601120,94703,15234,124429
Zenith Partners,244509,245796,62616,67461
Blue Industries,427869,138557,14221,173580
Green Group,195016,299220,147482,178788
Green Holdings,332017,263317,6051,135037
Silver Solutions,614660,205877,115529,212166
Royal Group,139464,53309,81918,92164
Golden Enterprises,720739,53527,83116,136078
Silver Manufacturing,167322,234490,127226,183087
Royal Networks,742111,149883,49757,277462
United Corporation,936514,103344,126008,263125
United Solutions,795182,165344,136379,260414
Vision Manufacturing,841542,233564,61889,201241
Nova Labs,497557,57153,40944,193965
Elite Networks,848519,118042,104555,271916
Zenith Solutions,466978,64110,43134,112694
Elite Holdings,919049,155051,30954,308105
Rapid Technologies,674771,251131,94959,407038
Summit Networks,573886,249173,9992,192083
Future Partners,583884,38328,6961,236699
Bright Systems,284627,122911,17497,86496
Dynamic Networks,681827,285011,18255,114684
Green Partners,592601,69234,140639,129417
Bright Networks,949607,297995,53847,293618
United Technologies,771909,258503,25389,175147
Royal Logistics,164914,237135,128802,53121
Dynamic Ventures,597993,83402,66576,280115
Prime Enterprises,772724,287593,48919,391742
Prime Industries,909877,15451,8358,301288
Dynamic Corporation,153892,97178,93535,51809
Summit Ventures,784005,246562,110982,155375
Royal Solutions,314167,133765,10698,55164
Green Solutions,693942,138389,71809,286801
Silver Industries,240868,199699,98079,203954
Pioneer Systems,130073,207227,60805,91230
Rapid Technologies,928629,297516,80033,177303
Elite Ventures,638717,275786,103239,258219
Pioneer Enterprises,154195,270220,135407,114567
Smart Partners,766987,235898,49041,223479
Zenith Networks,83848,286266,36954,116583
